UCP	Sayid	Ahmed	Edmonton-Decore	Facebook
UCP	Sayid	Ahmed	Edmonton-Decore	Instagram
NDP	Nagwan	Al-Guneid	Calgary-Glenmore	Twitter
NDP	Nagwan	Al-Guneid	Calgary-Glenmore	Facebook
NDP	Nagwan	Al-Guneid	Calgary-Glenmore	Instagram
UCP	Mickey	Amery	Calgary-Cross	Facebook
UCP	Mickey	Amery	Calgary-Cross	Instagram
UCP	Joseph	Angeles	Edmonton-South	Facebook
UCP	Joseph	Angeles	Edmonton-South	Instagram
NDP	Rajesh	Angral	Calgary-North	Twitter
NDP	Rajesh	Angral	Calgary-North	Instagram
NDP	Brooks	Arcand-Paul	Edmonton-West Henday	Twitter
NDP	Brooks	Arcand-Paul	Edmonton-West Henday	Facebook
NDP	Brooks	Arcand-Paul	Edmonton-West Henday	Instagram
UCP	Jackie	Armstrong-Homeniuk	Fort Saskatchewan-Vegreville	Facebook
UCP	Jackie	Armstrong-Homeniuk	Fort Saskatchewan-Vegreville	Instagram
UCP	Raman	Athwal	Edmonton-Mill Woods	Facebook
UCP	Raman	Athwal	Edmonton-Mill Woods	Instagram
AP	Jason	Avramenko	Calgary-Currie	Facebook
AP	Jason	Avramenko	Calgary-Currie	Twitter
AP	Jason	Avramenko	Calgary-Currie	Instagram
AP	Jason	Avramenko	Calgary-Currie	YouTube
NDP	Michelle	Baer	Red Deer-South	Twitter
NDP	Michelle	Baer	Red Deer-South	Facebook
NDP	Michelle	Baer	Red Deer-South	Instagram
GPA	Jayden	Baldonado	Calgary-East	Twitter
GPA	Jayden	Baldonado	Calgary-East	Facebook
GPA	Jayden	Baldonado	Calgary-East	Instagram
UCP	Ranjit	Bath	Edmonton-Ellerslie	Facebook
UCP	Ranjit	Bath	Edmonton-Ellerslie	Instagram
NDP	Diana	Batten	Calgary-Acadia 	Twitter
NDP	Diana	Batten	Calgary-Acadia 	Facebook
NDP	Diana	Batten	Calgary-Acadia 	Instagram
UCP	Miles	Berry	Edmonton-Gold Bar	Facebook
UCP	Miles	Berry	Edmonton-Gold Bar	Instagram
GPA	Daniel	Birrell	Spruce Grove-Stony Plain	Facebook
GPA	Daniel	Birrell	Spruce Grove-Stony Plain	Twitter
UCP	Andrew	Boitchenko	Drayton Valley-Devon	Facebook
LIB	Dan 	Boldauer	Edmonton-Meadowlark	Twitter
LIB	Dan 	Boldauer	Edmonton-Meadowlark	Facebook
LIB	Dan 	Boldauer	Edmonton-Meadowlark	Facebook
UCP	Eric	Bouchard	Calgary-Lougheed	Facebook
UCP	Eric	Bouchard	Calgary-Lougheed	Instagram
NDP	Rebecca	Bounsall	Calgary-Fish Creek	Twitter
NDP	Rebecca	Bounsall	Calgary-Fish Creek	Facebook
NDP	Rebecca	Bounsall	Calgary-Fish Creek	Instagram
GPA	Regan	Boychuk	Banff-Kananaskis	Twitter
NDP	Gurinder	Brar	Calgary-North East	Twitter
NDP	Gurinder	Brar	Calgary-North East	Facebook
NDP	Gurinder	Brar	Calgary-North East	Instagram
NDP	Richard	Bruneau	Camrose	Twitter
NDP	Richard	Bruneau	Camrose	Facebook
NDP	Jodi	Calahoo Stonehouse	Edmonton-Rutherford	Twitter
NDP	Jodi	Calahoo Stonehouse	Edmonton-Rutherford	Facebook
NDP	Jodi	Calahoo Stonehouse	Edmonton-Rutherford	Instagram
NDP	Oneil	Carlier	Lac Ste Anne-Parkland	Twitter
NDP	Oneil	Carlier	Lac Ste Anne-Parkland	Facebook
NDP	Oneil	Carlier	Lac Ste Anne-Parkland	Instagram
NDP	Joe	Ceci	Calgary-Buffalo	Twitter
NDP	Joe	Ceci	Calgary-Buffalo	Facebook
NDP	Joe	Ceci	Calgary-Buffalo	Instagram
NDP	Joan	Chand'oiseau	Calgary-West	Twitter
NDP	Joan	Chand'oiseau	Calgary-West	Facebook
NDP	Joan	Chand'oiseau	Calgary-West	Instagram
NDP	Amanda	Chapman	Calgary-Beddington	Twitter
NDP	Amanda	Chapman	Calgary-Beddington	Facebook
NDP	Amanda	Chapman	Calgary-Beddington	Instagram
LIB	Pat	Chizek	Lethbridge-West	Facebook
AP	Myles	Chykerda	Lacombe-Ponoka	Twitter
AP	Myles	Chykerda	Lacombe-Ponoka	Facebook
NDP	Megan	Ciurysek	Central Peace-Notley	Twitter
NDP	Megan	Ciurysek	Central Peace-Notley	Facebook
NDP	Megan	Ciurysek	Central Peace-Notley	Instagram
NDP	David	Cloutier	Calgary-Shaw	Twitter
NDP	David	Cloutier	Calgary-Shaw	Facebook
UCP	Nathan	Cooper	Olds-Didsbury-Three Hills	Facebook
UCP	Nathan	Cooper	Olds-Didsbury-Three Hills	Instagram
UCP	Jason	Copping	Calgary-Varsity	Facebook
UCP	Jason	Copping	Calgary-Varsity	Instagram
UCP	Slava	Cravcenco	Edmonton-West Henday	Facebook
UCP	Slava	Cravcenco	Edmonton-West Henday	Instagram
GPA	Jeff	Cullihall	Edmonton-South West	Twitter
GPA	Jeff	Cullihall	Edmonton-South West	Facebook
AP	Kerry	Cundal	Calgary-Bow	Facebook
AP	Kerry	Cundal	Calgary-Bow	Twitter
AP	Kerry	Cundal	Calgary-Bow	Instagram
AP	Kerry	Cundal	Calgary-Bow	TikTok
UCP	Scott	Cyr	Bonnyville-Cold Lake-St. Paul	Facebook
UCP	Scott	Cyr	Bonnyville-Cold Lake-St. Paul	Wikipedia
NDP	Lorne	Dach	Edmonton-McClung	Twitter
NDP	Lorne	Dach	Edmonton-McClung	Facebook
NDP	Lorne	Dach	Edmonton-McClung	Instagram
NDP	Dave	Dale	Lacombe-Ponoka	Twitter
NDP	Dave	Dale	Lacombe-Ponoka	Facebook
NDP	Dave	Dale	Lacombe-Ponoka	Instagram
UCP	Chris	Davis	Calgary-Elbow	Facebook
UCP	Chris	Davis	Calgary-Elbow	Instagram
UCP	Chantelle	de Jonge	Chestermere-Strathmore	Facebook
UCP	Chantelle	de Jonge	Chestermere-Strathmore	Instagram
NDP	Jasvir	Deol	Edmonton-Meadows	Twitter
NDP	Jasvir	Deol	Edmonton-Meadows	Facebook
NDP	Jasvir	Deol	Edmonton-Meadows	Instagram
NDP	Gwendoline	Dirk	Brooks-Medicine Hat	Twitter
NDP	Gwendolyn	Dirk	Brooks-Medicine Hat	Facebook
UCP	Devin	Dreeshen	Innisfail-Sylvan Lake	Facebook
UCP	Devin	Dreeshen	Innisfail-Sylvan Lake	Instagram
UCP	Nolan	Dyck	Grande Prairie	Facebook
UCP	Nolan	Dyck	Grande Prairie	Instagram
UCP	Jon	Dziadyk	Edmonton-Castle Downs	Facebook
UCP	Jon	Dziadyk	Edmonton-Castle Downs	Instagram
NDP	David	Eggen	Edmonton-North West	Twitter
NDP	David	Eggen	Edmonton-North West	Facebook
NDP	David	Eggen	Edmonton-North West	Instagram
NDP	Court	Ellingson	Calgary-Foothills	Twitter
NDP	Court	Ellingson	Calgary-Foothills	Facebook
NDP	Court	Ellingson	Calgary-Foothills	Instagram
UCP	Mike	Ellis	Calgary-West	Facebook
UCP	Mike	Ellis	Calgary-West	Instagram
NDP	Sarah	Elmeligi	Banff-Kananaskis	Twitter
NDP	Sarah	Elmeligi	Banff-Kananaskis	Facebook
UCP	Emad	El-Zein	Edmonton-Strathcona	Facebook
UCP	Emad	El-Zein	Edmonton-Strathcona	Instagram
NDP	Janet	Eremenko	Calgary-Currie	Twitter
NDP	Janet	Eremenko	Calgary-Currie	Facebook
NDP	Janet	Eremenko	Calgary-Currie	Instagram
NDP	Druh	Farrell	Calgary-Bow	Twitter
NDP	Druh	Farrell	Calgary-Bow	Facebook
NDP	Druh	Farrell	Calgary-Bow	Instagram
NDP	Shaun	Fluker	Airdrie-Cochrane	Twitter
